Year,Trt,TrtO,Season,Drainage,Nitrate load,Flow-weighted nitrate-N concentration
2011,CP-SPUREA-150-S,CPPUREA-150,2,25.59366586,24.67599095,9.641444524
2011,CP-SPUREA-150-C,CPPUREA-150,2,24.39048614,24.40254901,10.00494572
2011,CP-SPUREA-150-C,CPPUREA-150,2,29.48750618,27.82442032,9.436003218
2011,CP-SPUREA-150-S,CPPUREA-150,2,21.70090656,28.17820549,12.98480569
2011,CP-SPUREA-150-S,CPPUREA-150,2,3.6380928,4.115414682,11.31201129
2011,CP-SPUREA-150-S,CPPUREA-150,2,15.8540135,24.95280306,15.73910799
2011,CP-SPUREA-150-C,CPPUREA-150,2,14.76509722,20.47452718,13.86684211
2011,CP-SPUREA-150-C,CPPUREA-150,2,27.49335827,33.37065365,12.13771462
2011,CP-SP-150-C,CPP-150,2,25.84008243,26.747702,10.35124484
2011,CP-SP-150-S,CPP-150,2,26.87326502,32.06316315,11.93124956
2011,CP-SP-150-C,CPP-150,2,23.36294438,29.95540614,12.82175981
2011,CP-SP-150-S,CPP-150,2,33.98740269,41.99307303,12.35548165
2011,CP-SP-150-C,CPP-150,2,19.38842554,36.23526179,18.68912033
2011,CP-SP-150-C,CPP-150,2,24.11570285,46.70834651,19.36843674
2011,CP-SP-150-S,CPP-150,2,24.8619264,34.23182167,13.76877283
2011,CP-SP-150-S,CPP-150,2,12.09631718,15.23465556,12.59445774
2011,CP-SPPOLY-150-S,CPPPOLY-150,2,21.10103578,17.63246585,8.356208688
2011,CP-SPPOLY-150-S,CPPPOLY-150,2,4.821789696,4.100861158,8.504852797
2011,CP-SPPOLY-150-C,CPPPOLY-150,2,37.98268858,34.21331896,9.007608529
2011,CP-SPPOLY-150-C,CPPPOLY-150,2,23.03463821,25.96708447,11.2730594
2011,CP-SPPOLY-150-C,CPPPOLY-150,2,13.50161587,18.27614991,13.53626861
2011,CP-SPPOLY-150-S,CPPPOLY-150,2,23.37152755,32.72218401,14.00087518
2011,CP-SPPOLY-150-S,CPPPOLY-150,2,22.7405184,25.97985501,11.42447791
2011,CP-SPPOLY-150-C,CPPPOLY-150,2,10.81020749,12.37291659,11.4455866
2012,CP-SPUREA-150-C,CPPUREA-150,2,0.92317824,1.190219898,12.8926338
2012,CP-SPUREA-150-S,CPPUREA-150,2,1.898148096,2.184995013,11.51119355
2012,CP-SPUREA-150-S,CPPUREA-150,2,5.06601984,6.971368151,13.76103602
2012,CP-SPUREA-150-C,CPPUREA-150,2,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,2,1.319759616,1.669163027,12.64747767
2012,CP-SPUREA-150-C,CPPUREA-150,2,0.322258944,0.508155048,15.76853204
2012,CP-SPUREA-150-S,CPPUREA-150,2,1.992562944,2.240004227,11.24182417
2012,CP-SPUREA-150-S,CPPUREA-150,2,0.87733632,1.221241323,13.91987651
2012,CP-SP-150-S,CPP-150,2,5.904926976,5.340433331,9.044029422
2012,CP-SP-150-C,CPP-150,2,6.895112448,7.347209381,10.65567739
2012,CP-SP-150-S,CPP-150,2,3.933236736,4.456846746,11.33124458
2012,CP-SP-150-C,CPP-150,2,1.169261568,1.759161195,15.04506128
2012,CP-SP-150-S,CPP-150,2,1.674400512,3.137219359,18.73637362
2012,CP-SP-150-S,CPP-150,2,1.178332416,2.286658537,19.40588671
2012,CP-SP-150-C,CPP-150,2,0.087879936,0.142086401,16.16824134
2012,CP-SP-150-C,CPP-150,2,1.186232832,1.791314498,15.10086764
2012,CP-SPPOLY-150-C,CPPPOLY-150,2,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,2,1.177454592,1.198276787,10.17684075
2012,CP-SPPOLY-150-S,CPPPOLY-150,2,2.645078784,2.5366589,9.590107166
2012,CP-SPPOLY-150-S,CPPPOLY-150,2,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,2,0.012972288,0.016190613,12.48092302
2012,CP-SPPOLY-150-C,CPPPOLY-150,2,0.51889152,0.661105886,12.74073406
2012,CP-SPPOLY-150-C,CPPPOLY-150,2,1.47913344,2.332376304,15.76853204
2012,CP-SPPOLY-150-S,CPPPOLY-150,2,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,2,28.78986368,61.58358923,21.39071929
2013,CP-SPUREA-150-C,CPPUREA-150,2,16.20258278,24.76281794,15.28325346
2013,CP-SPUREA-150-C,CPPUREA-150,2,21.17478112,33.14245221,15.65185114
2013,CP-SPUREA-150-S,CPPUREA-150,2,8.014435584,15.68106915,19.56603056
2013,CP-SPUREA-150-S,CPPUREA-150,2,20.13357619,50.24469483,24.95567322
2013,CP-SPUREA-150-S,CPPUREA-150,2,7.020738816,17.75587829,25.29061222
2013,CP-SPUREA-150-C,CPPUREA-150,2,20.28144077,45.90657024,22.6347678
2013,CP-SPUREA-150-C,CPPUREA-150,2,24.01004698,59.41542235,24.74606668
2013,CP-SP-150-C,CPP-150,2,24.73601555,37.24975063,15.058913
2013,CP-SP-150-S,CPP-150,2,23.59298304,49.25712271,20.87786976
2013,CP-SP-150-C,CPP-150,2,26.59972531,43.93303233,16.51634813
2013,CP-SP-150-S,CPP-150,2,24.84885658,64.0293084,25.76750693
2013,CP-SP-150-C,CPP-150,2,29.40564096,74.81410056,25.44209142
2013,CP-SP-150-C,CPP-150,2,25.45045862,71.75694392,28.19475475
2013,CP-SP-150-S,CPP-150,2,25.25246054,59.53512959,23.57597173
2013,CP-SP-150-S,CPP-150,2,18.17124941,32.01472886,17.61834211
2013,CP-SPPOLY-150-S,CPPPOLY-150,2,7.405615872,15.16539594,20.47823733
2013,CP-SPPOLY-150-S,CPPPOLY-150,2,24.01619174,28.40674685,11.82816458
2013,CP-SPPOLY-150-C,CPPPOLY-150,2,21.87225293,32.25667139,14.74775895
2013,CP-SPPOLY-150-C,CPPPOLY-150,2,18.4843481,35.83441288,19.38635471
2013,CP-SPPOLY-150-C,CPPPOLY-150,2,11.51149133,23.70516412,20.59260911
2013,CP-SPPOLY-150-S,CPPPOLY-150,2,20.21472614,41.37985114,20.47015173
2013,CP-SPPOLY-150-S,CPPPOLY-150,2,23.00971776,34.21500679,14.86980725
2013,CP-SPPOLY-150-C,CPPPOLY-150,2,20.21960294,43.15662385,21.34395219
2014,CP-SPUREA-150-C,CPPUREA-150,2,17.06567885,36.98073844,21.66965567
2014,CP-SPUREA-150-S,CPPUREA-150,2,16.83873967,24.01457351,14.26150293
2014,CP-SPUREA-150-S,CPPUREA-150,2,13.90164894,26.64620112,19.16765503
2014,CP-SPUREA-150-C,CPPUREA-150,2,6.405384192,15.41323794,24.0629406
2014,CP-SPUREA-150-C,CPPUREA-150,2,19.50066509,49.56195134,25.41551845
2014,CP-SPUREA-150-C,CPPUREA-150,2,10.582656,27.38337784,25.87571385
2014,CP-SPUREA-150-S,CPPUREA-150,2,11.80912243,23.33273753,19.75823154
2014,CP-SPUREA-150-S,CPPUREA-150,2,13.75999415,33.56576007,24.39373134
2014,CP-SP-150-S,CPP-150,2,13.90366468,23.18172416,16.67310359
2014,CP-SP-150-C,CPP-150,2,16.63349683,26.49272737,15.92733485
2014,CP-SP-150-S,CPP-150,2,13.51605662,21.97259701,16.25666245
2014,CP-SP-150-C,CPP-150,2,15.9606935,35.95273214,22.52579572
2014,CP-SP-150-S,CPP-150,2,14.12730931,27.75295533,19.6448982
2014,CP-SP-150-S,CPP-150,2,15.62965632,32.07834736,20.52402606
2014,CP-SP-150-C,CPP-150,2,12.67928986,25.60310458,20.19285376
2014,CP-SP-150-C,CPP-150,2,11.87537539,20.55001065,17.3047251
2014,CP-SPPOLY-150-C,CPPPOLY-150,2,13.0161792,20.30764253,15.60184615
2014,CP-SPPOLY-150-S,CPPPOLY-150,2,15.19806494,18.97677025,12.48630686
2014,CP-SPPOLY-150-S,CPPPOLY-150,2,16.17546778,31.30953151,19.35618304
2014,CP-SPPOLY-150-S,CPPPOLY-150,2,10.8909673,16.01064429,14.70084691
2014,CP-SPPOLY-150-C,CPPPOLY-150,2,15.04707379,28.86722103,19.18460787
2014,CP-SPPOLY-150-C,CPPPOLY-150,2,13.33414656,34.29526527,25.71988025
2014,CP-SPPOLY-150-S,CPPPOLY-150,2,12.9186432,23.49688175,18.18835104
2015,CP-SPUREA-150-S,CPPPOLY-150,2,31.84287053,71.07030607,22.31906386
2015,CP-SPUREA-150-C,CPPUREA-150,2,26.15837491,30.917504,11.81935197
2015,CP-SPUREA-150-C,CPPUREA-150,2,29.78108954,40.48267009,13.59341472
2015,CP-SPUREA-150-S,CPPUREA-150,2,5.201887488,13.16329227,25.30483848
2015,CP-SPUREA-150-S,CPPUREA-150,2,27.29905843,73.10104333,26.77786251
2015,CP-SPUREA-150-S,CPPUREA-150,2,22.60728422,71.71282224,31.72111322
2015,CP-SPUREA-150-C,CPPUREA-150,2,15.31285939,25.16393134,16.43320212
2015,CP-SPUREA-150-C,CPPUREA-150,2,23.08169933,40.0049987,17.33191224
2015,CP-SP-150-C,CPP-150,2,28.1683968,37.68693091,13.37915366
2015,CP-SP-150-S,CPP-150,2,29.47664717,50.18795044,17.02634297
2015,CP-SP-150-C,CPP-150,2,25.82405402,34.53757718,13.37418871
2015,CP-SP-150-S,CPP-150,2,29.80690406,67.0409962,22.4917677
2015,CP-SP-150-C,CPP-150,2,21.79919846,43.09010848,19.76683159
2015,CP-SP-150-C,CPP-150,2,16.91917978,32.50689261,19.21304285
2015,CP-SP-150-S,CPP-150,2,21.31824845,40.50002116,18.99781835
2015,CP-SP-150-S,CPP-150,2,21.69980928,31.83741223,14.67174749
2015,CP-SPPOLY-150-S,CPPPOLY-150,2,9.769270784,22.04830554,22.56903922
2015,CP-SPPOLY-150-S,CPPPOLY-150,2,24.57692621,37.44984526,15.23780677
2015,CP-SPPOLY-150-C,CPPPOLY-150,2,39.26106854,39.25708449,9.99898524
2015,CP-SPPOLY-150-C,CPPPOLY-150,2,17.04519629,30.58869812,17.94564146
2015,CP-SPPOLY-150-C,CPPPOLY-150,2,18.46024858,24.96630649,13.52436095
2015,CP-SPPOLY-150-S,CPPPOLY-150,2,19.34987443,38.64928539,19.97392052
2015,CP-SPPOLY-150-S,CPPPOLY-150,2,20.79399245,55.94800424,26.90585003
2015,CP-SPPOLY-150-C,CPPPOLY-150,2,22.57139098,32.42517142,14.3656062
2011,CP-SPUREA-150-S,CPPUREA-150,3,3.08364128,3.378024311,10.95466043
2011,CP-SPUREA-150-C,CPPUREA-150,3,2.83151072,2.798328965,9.88281254
2011,CP-SPUREA-150-C,CPPUREA-150,3,3.177080768,4.26210899,13.41517356
2011,CP-SPUREA-150-S,CPPUREA-150,3,2.7686,3.723827377,13.45021808
2011,CP-SPUREA-150-S,CPPUREA-150,3,4.72415616,4.055100993,8.583757302
2011,CP-SPUREA-150-S,CPPUREA-150,3,1.241925888,2.107257615,16.96765995
2011,CP-SPUREA-150-C,CPPUREA-150,3,0.349373952,0.574651599,16.44803786
2011,CP-SPUREA-150-C,CPPUREA-150,3,3.66150144,6.282229104,17.15752187
2011,CP-SP-150-C,CPP-150,3,2.77640288,3.043500517,10.96202766
2011,CP-SP-150-S,CPP-150,3,2.924852672,3.607087534,12.33254437
2011,CP-SP-150-C,CPP-150,3,2.76908768,3.948616414,14.25962942
2011,CP-SP-150-S,CPP-150,3,0.712272896,1.029198104,14.44949134
2011,CP-SP-150-C,CPP-150,3,1.7629632,3.141078977,17.81704222
2011,CP-SP-150-C,CPP-150,3,3.18162432,6.527127753,20.51508002
2011,CP-SP-150-S,CPP-150,3,3.224247552,5.039058422,15.62863378
2011,CP-SP-150-S,CPP-150,3,0.11070336,0.135734307,12.2610829
2011,CP-SPPOLY-150-S,CPPPOLY-150,3,5.050121472,4.900104257,9.702943353
2011,CP-SPPOLY-150-S,CPPPOLY-150,3,0.00926592,0.00818512,8.833575617
2011,CP-SPPOLY-150-C,CPPPOLY-150,3,7.493,9.0156502,12.03209689
2011,CP-SPPOLY-150-C,CPPPOLY-150,3,2.7686,4.019852287,14.51944047
2011,CP-SPPOLY-150-C,CPPPOLY-150,3,0.6266688,1.0113346,16.13826315
2011,CP-SPPOLY-150-S,CPPPOLY-150,3,2.7686,3.46376811,12.51090121
2011,CP-SPPOLY-150-S,CPPPOLY-150,3,0.58911744,0.651090371,11.05196225
2011,CP-SPPOLY-150-C,CPPPOLY-150,3,0.47109888,0.400613793,8.503815441
2012,CP-SPUREA-150-C,CPPUREA-150,3,0.6925056,0.799954692,11.55159888
2012,CP-SPUREA-150-S,CPPUREA-150,3,1.042562304,1.243914731,11.93132272
2012,CP-SPUREA-150-S,CPPUREA-150,3,1.714292736,2.441091819,14.23964395
2012,CP-SPUREA-150-C,CPPUREA-150,3,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,3,1.005791232,1.335725116,13.28034162
2012,CP-SPUREA-150-C,CPPUREA-150,3,0.551273472,1.040598794,18.87627188
2012,CP-SPUREA-150-S,CPPUREA-150,3,0.74956416,0.869611549,11.60156255
2012,CP-SPUREA-150-S,CPPUREA-150,3,0.685483008,1.147349607,16.7378271
2012,CP-SP-150-S,CPP-150,3,1.422952704,1.436137773,10.09265992
2012,CP-SP-150-C,CPP-150,3,1.16994432,1.326921775,11.3417515
2012,CP-SP-150-S,CPP-150,3,1.08313728,1.240373238,11.45167156
2012,CP-SP-150-C,CPP-150,3,1.31332224,2.147033714,16.34811053
2012,CP-SP-150-S,CPP-150,3,1.665037056,3.342628456,20.07539979
2012,CP-SP-150-S,CPP-150,3,0.949610496,1.895942911,19.96547973
2012,CP-SP-150-C,CPP-150,3,0.070128384,0.113385264,16.16824134
2012,CP-SP-150-C,CPP-150,3,0.40818816,0.571863902,14.0098111
2012,CP-SPPOLY-150-C,CPPPOLY-150,3,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,3,0.676607232,0.7234436,10.69222388
2012,CP-SPPOLY-150-S,CPPPOLY-150,3,0.025749504,0.023337827,9.063408467
2012,CP-SPPOLY-150-S,CPPPOLY-150,3,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,3,0.718645248,1.151869259,16.02834309
2012,CP-SPPOLY-150-C,CPPPOLY-150,3,0.65251584,0.831353079,12.74073406
2012,CP-SPPOLY-150-C,CPPPOLY-150,3,0.479486976,0.666960811,13.90988378
2012,CP-SPPOLY-150-S,CPPPOLY-150,3,1.448702208,2.300314862,15.8784521
2013,CP-SPUREA-150-S,CPPUREA-150,3,0.778109696,1.072168882,13.7791482
2013,CP-SPUREA-150-C,CPPUREA-150,3,0.12728448,0.153902292,12.09120644
2013,CP-SPUREA-150-C,CPPUREA-150,3,0.260323584,0.411532615,15.80850297
2013,CP-SPUREA-150-S,CPPUREA-150,3,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,3,0.115872768,0.261566354,22.57358294
2013,CP-SPUREA-150-S,CPPUREA-150,3,0.261201408,0.649657829,24.87191144
2013,CP-SPUREA-150-C,CPPUREA-150,3,0,0,
2013,CP-SPUREA-150-C,CPPUREA-150,3,0,0,
2013,CP-SP-150-C,CPP-150,3,0.074810112,0.093519436,12.50090848
2013,CP-SP-150-S,CPP-150,3,0.238865664,0.485022288,20.30523264
2013,CP-SP-150-C,CPP-150,3,0.024188928,0.031326068,12.95058145
2013,CP-SP-150-S,CPP-150,3,0.01024128,0.0284296,27.75981116
2013,CP-SP-150-C,CPP-150,3,0.040282368,0.090690219,22.51362654
2013,CP-SP-150-C,CPP-150,3,0,0,
2013,CP-SP-150-S,CPP-150,3,0.161129472,0.33860902,21.01471665
2013,CP-SP-150-S,CPP-150,3,0.286658304,0.315381426,11.00199859
2013,CP-SPPOLY-150-S,CPPPOLY-150,3,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,3,0.269784576,0.343643288,12.73769217
2013,CP-SPPOLY-150-C,CPPPOLY-150,3,0.409846272,0.609408049,14.86918611
2013,CP-SPPOLY-150-C,CPPPOLY-150,3,0.009948672,0.019465343,19.56577043
2013,CP-SPPOLY-150-C,CPPPOLY-150,3,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,3,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,3,0.139671552,0.242851882,17.38735472
2013,CP-SPPOLY-150-C,CPPPOLY-150,3,0.069153024,0.140831441,20.36518904
2014,CP-SPUREA-150-C,CPPUREA-150,3,9.934724352,24.10128506,24.25964144
2014,CP-SPUREA-150-S,CPPUREA-150,3,10.34496077,13.68146273,13.22524371
2014,CP-SPUREA-150-S,CPPUREA-150,3,8.640920149,15.43136105,17.85846968
2014,CP-SPUREA-150-C,CPPUREA-150,3,3.421465344,9.768826598,28.55158716
2014,CP-SPUREA-150-C,CPPUREA-150,3,11.25536179,31.9460987,28.38300473
2014,CP-SPUREA-150-C,CPPUREA-150,3,6.23547648,17.13502793,27.47990148
2014,CP-SPUREA-150-S,CPPUREA-150,3,5.973787392,9.759050408,16.33645419
2014,CP-SPUREA-150-S,CPPUREA-150,3,7.983429973,14.68807351,18.39819922
2014,CP-SP-150-S,CPP-150,3,7.672875349,11.51016828,15.00111465
2014,CP-SP-150-C,CPP-150,3,11.25116774,17.20770124,15.29414691
2014,CP-SP-150-S,CPP-150,3,7.177490005,11.90951629,16.5928706
2014,CP-SP-150-C,CPP-150,3,13.27201613,28.29567735,21.31980332
2014,CP-SP-150-S,CPP-150,3,7.156118784,13.71275152,19.16227488
2014,CP-SP-150-S,CPP-150,3,8.162202624,17.973241,22.02008677
2014,CP-SP-150-C,CPP-150,3,9.81260928,18.84144486,19.20125863
2014,CP-SP-150-C,CPP-150,3,9.255093504,13.10847935,14.16352989
2014,CP-SPPOLY-150-C,CPPPOLY-150,3,6.548274432,11.65099857,17.79247142
2014,CP-SPPOLY-150-S,CPPPOLY-150,3,9.587116885,10.59761771,11.05401951
2014,CP-SPPOLY-150-S,CPPPOLY-150,3,8.232135936,13.77982628,16.73906552
2014,CP-SPPOLY-150-S,CPPPOLY-150,3,5.480840448,7.877580726,14.37294298
2014,CP-SPPOLY-150-C,CPPPOLY-150,3,7.491350016,15.34836472,20.48811587
2014,CP-SPPOLY-150-C,CPPPOLY-150,3,6.851318784,18.55025886,27.07545721
2014,CP-SPPOLY-150-S,CPPPOLY-150,3,6.803136,11.51259352,16.92248034
2015,CP-SPUREA-150-S,CPPPOLY-150,3,7.399755584,9.97085658,13.47457557
2015,CP-SPUREA-150-C,CPPUREA-150,3,13.19584051,16.60587549,12.58417414
2015,CP-SPUREA-150-C,CPPUREA-150,3,8.760090176,18.93010851,21.60949046
2015,CP-SPUREA-150-S,CPPUREA-150,3,4.3257216,6.349866971,14.67932419
2015,CP-SPUREA-150-S,CPPUREA-150,3,7.809114176,13.56249098,17.36751528
2015,CP-SPUREA-150-S,CPPUREA-150,3,4.002584832,9.921450051,24.78760718
2015,CP-SPUREA-150-C,CPPUREA-150,3,4.279294464,3.939991864,9.207106212
2015,CP-SPUREA-150-C,CPPUREA-150,3,2.724473088,5.07370347,18.62269623
2015,CP-SP-150-C,CPP-150,3,8.46011008,5.606316544,6.626765481
2015,CP-SP-150-S,CPP-150,3,10.37705011,15.48406691,14.92145334
2015,CP-SP-150-C,CPP-150,3,9.333805056,7.461694149,7.994268259
2015,CP-SP-150-S,CPP-150,3,8.040274496,16.91706523,21.04040756
2015,CP-SP-150-C,CPP-150,3,5.815779072,7.044808457,12.11326698
2015,CP-SP-150-C,CPP-150,3,8.36810112,10.62676358,12.6991338
