Year,Trt,TrtO,Season,Drainage,Nitrate load,Flow-weighted nitrate-N concentration
2015,CP-SP-150-S,CPP-150,3,8.79823488,14.25248574,16.1992558
2015,CP-SP-150-S,CPP-150,3,5.08845312,5.805965811,11.41008018
2015,CP-SPPOLY-150-S,CPPPOLY-150,3,6.422452992,8.9165846,13.88345639
2015,CP-SPPOLY-150-S,CPPPOLY-150,3,7.763085312,7.402423467,9.535414297
2015,CP-SPPOLY-150-C,CPPPOLY-150,3,12.87777562,10.89316599,8.458887866
2015,CP-SPPOLY-150-C,CPPPOLY-150,3,7.523536896,14.28832524,18.99150019
2015,CP-SPPOLY-150-C,CPPPOLY-150,3,4.607210496,3.983713107,8.646692203
2015,CP-SPPOLY-150-S,CPPPOLY-150,3,7.54050816,12.88132676,17.08283644
2015,CP-SPPOLY-150-S,CPPPOLY-150,3,4.471342848,7.592280593,16.97986679
2015,CP-SPPOLY-150-C,CPPPOLY-150,3,6.325892352,6.962394001,11.00618476
2011,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2011,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2011,CP-SP-150-C,CPP-150,4,0,0,
2011,CP-SP-150-S,CPP-150,4,0,0,
2011,CP-SP-150-C,CPP-150,4,0,0,
2011,CP-SP-150-S,CPP-150,4,0,0,
2011,CP-SP-150-C,CPP-150,4,0,0,
2011,CP-SP-150-C,CPP-150,4,0,0,
2011,CP-SP-150-S,CPP-150,4,0,0,
2011,CP-SP-150-S,CPP-150,4,0,0,
2011,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2011,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2012,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2012,CP-SP-150-S,CPP-150,4,0,0,
2012,CP-SP-150-C,CPP-150,4,0,0,
2012,CP-SP-150-S,CPP-150,4,0,0,
2012,CP-SP-150-C,CPP-150,4,0,0,
2012,CP-SP-150-S,CPP-150,4,0,0,
2012,CP-SP-150-S,CPP-150,4,0,0,
2012,CP-SP-150-C,CPP-150,4,0,0,
2012,CP-SP-150-C,CPP-150,4,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-S,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2013,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2013,CP-SP-150-C,CPP-150,4,0,0,
2013,CP-SP-150-S,CPP-150,4,0,0,
2013,CP-SP-150-C,CPP-150,4,0,0,
2013,CP-SP-150-S,CPP-150,4,0,0,
2013,CP-SP-150-C,CPP-150,4,0,0,
2013,CP-SP-150-C,CPP-150,4,0,0,
2013,CP-SP-150-S,CPP-150,4,0,0,
2013,CP-SP-150-S,CPP-150,4,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2013,CP-SPPOLY-150-C,CPPPOLY-150,4,0,0,
2014,CP-SPUREA-150-C,CPPUREA-150,4,2.495361024,5.669907043,22.72179051
2014,CP-SPUREA-150-S,CPPUREA-150,4,3.43668096,1.945034239,5.65962992
2014,CP-SPUREA-150-S,CPPUREA-150,4,2.655027456,3.916585129,14.75158052
2014,CP-SPUREA-150-C,CPPUREA-150,4,0,0,
2014,CP-SPUREA-150-C,CPPUREA-150,4,1.894344192,4.387448562,23.16077818
2014,CP-SPUREA-150-C,CPPUREA-150,4,1.75272192,4.85118632,27.67801478
2014,CP-SPUREA-150-S,CPPUREA-150,4,0.567561984,0.680136048,11.9834673
2014,CP-SPUREA-150-S,CPPUREA-150,4,1.126345728,2.22479616,19.75233807
2014,CP-SP-150-S,CPP-150,4,1.42500096,0.880231153,6.177056559
2014,CP-SP-150-C,CPP-150,4,2.518086912,3.140484732,12.47170905
2014,CP-SP-150-S,CPP-150,4,1.725216768,1.685944181,9.772361434
2014,CP-SP-150-C,CPP-150,4,1.81563264,3.823631965,21.05950224
2014,CP-SP-150-S,CPP-150,4,1.357896192,2.660634236,19.59379702
2014,CP-SP-150-S,CPP-150,4,0.500262144,0.953389152,19.05779126
2014,CP-SP-150-C,CPP-150,4,1.256946432,2.15377294,17.13496204
2014,CP-SP-150-C,CPP-150,4,1.071237888,0.539957916,5.04050428
2014,CP-SPPOLY-150-C,CPPPOLY-150,4,2.690920704,3.517862939,13.07308288
2014,CP-SPPOLY-150-S,CPPPOLY-150,4,4.679679744,3.988092459,8.52214826
2014,CP-SPPOLY-150-S,CPPPOLY-150,4,0,0,
2014,CP-SPPOLY-150-S,CPPPOLY-150,4,0.48670464,0.57496183,11.81336242
2014,CP-SPPOLY-150-C,CPPPOLY-150,4,0.557808384,1.081118941,19.381547
2014,CP-SPPOLY-150-C,CPPPOLY-150,4,0.989307648,2.033473793,20.55451403
2014,CP-SPPOLY-150-S,CPPPOLY-150,4,1.047439104,1.517963637,14.49214213
2015,CP-SPUREA-150-S,CPPPOLY-150,4,11.82058291,16.55201412,14.00270549
2015,CP-SPUREA-150-C,CPPUREA-150,4,14.4659543,21.50410315,14.86531943
2015,CP-SPUREA-150-C,CPPUREA-150,4,12.78901786,25.32753278,19.80412653
2015,CP-SPUREA-150-S,CPPUREA-150,4,0.49694592,0.862939087,17.36484901
2015,CP-SPUREA-150-S,CPPUREA-150,4,15.39625267,26.60762081,17.2818811
2015,CP-SPUREA-150-S,CPPUREA-150,4,7.777715712,19.80634493,25.46550384
2015,CP-SPUREA-150-C,CPPUREA-150,4,5.327123712,6.367865659,11.95366581
2015,CP-SPUREA-150-C,CPPUREA-150,4,23.10647347,38.1407667,16.50652868
2015,CP-SP-150-C,CPP-150,4,11.93118874,14.61535974,12.24970962
2015,CP-SP-150-S,CPP-150,4,12.40892006,15.87271481,12.79137486
2015,CP-SP-150-C,CPP-150,4,10.31433446,10.63736652,10.31318749
2015,CP-SP-150-S,CPP-150,4,19.67145062,35.2017333,17.89483347
2015,CP-SP-150-C,CPP-150,4,8.420575488,13.14125199,15.606121
2015,CP-SP-150-C,CPP-150,4,18.16666522,26.88593801,14.79960009
2015,CP-SP-150-S,CPP-150,4,17.95998643,30.16429631,16.79527789
2015,CP-SP-150-S,CPP-150,4,8.368978944,10.62508104,12.69579134
2015,CP-SPPOLY-150-S,CPPPOLY-150,4,7.059850752,10.75014594,15.22715751
2015,CP-SPPOLY-150-S,CPPPOLY-150,4,11.22571085,10.32632375,9.198815016
2015,CP-SPPOLY-150-C,CPPPOLY-150,4,16.94463667,13.34324071,7.874610104
2015,CP-SPPOLY-150-C,CPPPOLY-150,4,9.691469568,19.53601335,20.15794737
2015,CP-SPPOLY-150-C,CPPPOLY-150,4,5.394813696,4.577736727,8.485439877
2015,CP-SPPOLY-150-S,CPPPOLY-150,4,18.60460186,28.66547638,15.40773439
2015,CP-SPPOLY-150-S,CPPPOLY-150,4,6.775240704,10.00657696,14.76933056
2015,CP-SPPOLY-150-C,CPPPOLY-150,4,10.33813325,11.62482255,11.24460507
2011,CP-SPUREA-150-S,CPPUREA-150,Annual,28.67730714,28.05401526,9.782653276
2011,CP-SPUREA-150-C,CPPUREA-150,Annual,27.22199686,27.20087797,9.992241975
2011,CP-SPUREA-150-C,CPPUREA-150,Annual,32.66458694,32.08652931,9.823032314
2011,CP-SPUREA-150-S,CPPUREA-150,Annual,24.46950656,31.90203287,13.03746473
2011,CP-SPUREA-150-S,CPPUREA-150,Annual,8.36224896,8.170515675,9.770715646
2011,CP-SPUREA-150-S,CPPUREA-150,Annual,17.09593939,27.06006067,15.82835553
2011,CP-SPUREA-150-C,CPPUREA-150,Annual,15.11447117,21.04917877,13.92650695
2011,CP-SPUREA-150-C,CPPUREA-150,Annual,31.15485971,39.65288276,12.72767174
2011,CP-SP-150-C,CPP-150,Annual,28.61648531,29.79120251,10.41050366
2011,CP-SP-150-S,CPP-150,Annual,29.7981177,35.67025068,11.9706389
2011,CP-SP-150-C,CPP-150,Annual,26.13203206,33.90402255,12.97412404
2011,CP-SP-150-S,CPP-150,Annual,34.69967558,43.02227114,12.39846495
2011,CP-SP-150-C,CPP-150,Annual,21.15138874,39.37634077,18.61643283
2011,CP-SP-150-C,CPP-150,Annual,27.29732717,53.23547426,19.50208309
2011,CP-SP-150-S,CPP-150,Annual,28.08617395,39.27088009,13.98228187
2011,CP-SP-150-S,CPP-150,Annual,12.20702054,15.37038987,12.59143442
2011,CP-SPPOLY-150-S,CPPPOLY-150,Annual,26.15115725,22.53257011,8.616280301
2011,CP-SPPOLY-150-S,CPPPOLY-150,Annual,4.831055616,4.109046279,8.505483284
2011,CP-SPPOLY-150-C,CPPPOLY-150,Annual,45.47568858,43.22896916,9.505951533
2011,CP-SPPOLY-150-C,CPPPOLY-150,Annual,25.80323821,29.98693675,11.62138508
2011,CP-SPPOLY-150-C,CPPPOLY-150,Annual,14.12828467,19.28748451,13.65168169
2011,CP-SPPOLY-150-S,CPPPOLY-150,Annual,26.14012755,36.18595212,13.84306639
2011,CP-SPPOLY-150-S,CPPPOLY-150,Annual,23.32963584,26.63094538,11.41507119
2011,CP-SPPOLY-150-C,CPPPOLY-150,Annual,11.28130637,12.77353039,11.32274044
2012,CP-SPUREA-150-C,CPPUREA-150,Annual,1.61568384,1.99017459,12.31784673
2012,CP-SPUREA-150-S,CPPUREA-150,Annual,2.94461184,3.433096845,11.65891137
2012,CP-SPUREA-150-S,CPPUREA-150,Annual,6.780312576,9.41245997,13.88204432
2012,CP-SPUREA-150-C,CPPUREA-150,Annual,0,0,
2012,CP-SPUREA-150-C,CPPUREA-150,Annual,2.325550848,3.004888143,12.92118874
2012,CP-SPUREA-150-C,CPPUREA-150,Annual,0.873532416,1.548753842,17.72978099
2012,CP-SPUREA-150-S,CPPUREA-150,Annual,2.742127104,3.109615776,11.34015915
2012,CP-SPUREA-150-S,CPPUREA-150,Annual,1.562819328,2.36859093,15.15588455
2012,CP-SP-150-S,CPP-150,Annual,7.32787968,6.776571104,9.247656074
2012,CP-SP-150-C,CPP-150,Annual,8.065056768,8.674131156,10.75520161
2012,CP-SP-150-S,CPP-150,Annual,5.016374016,5.697219985,11.35724722
2012,CP-SP-150-C,CPP-150,Annual,2.482583808,3.906194909,15.73439292
2012,CP-SP-150-S,CPP-150,Annual,3.339437568,6.479847815,19.40400946
2012,CP-SP-150-S,CPP-150,Annual,2.127942912,4.182601448,19.65560929
2012,CP-SP-150-C,CPP-150,Annual,0.15800832,0.255471665,16.16824134
2012,CP-SP-150-C,CPP-150,Annual,1.594420992,2.3631784,14.82154595
2012,CP-SPPOLY-150-C,CPPPOLY-150,Annual,0,0,
2012,CP-SPPOLY-150-C,CPPPOLY-150,Annual,1.854061824,1.921720388,10.36492075
2012,CP-SPPOLY-150-S,CPPPOLY-150,Annual,2.670828288,2.559996727,9.585029254
2012,CP-SPPOLY-150-S,CPPPOLY-150,Annual,0,0,
2012,CP-SPPOLY-150-S,CPPPOLY-150,Annual,0.731617536,1.168059872,15.96544389
2012,CP-SPPOLY-150-C,CPPPOLY-150,Annual,1.17140736,1.492458965,12.74073406
2012,CP-SPPOLY-150-C,CPPPOLY-150,Annual,1.958620416,2.999337115,15.3135191
2012,CP-SPPOLY-150-S,CPPPOLY-150,Annual,1.448702208,2.300314862,15.8784521
2013,CP-SPUREA-150-S,CPPUREA-150,Annual,29.56797338,62.65575811,21.19041346
2013,CP-SPUREA-150-C,CPPUREA-150,Annual,16.32986726,24.91672024,15.25837279
2013,CP-SPUREA-150-C,CPPUREA-150,Annual,21.4351047,33.55398482,15.65375364
2013,CP-SPUREA-150-S,CPPUREA-150,Annual,8.014435584,15.68106915,19.56603056
2013,CP-SPUREA-150-S,CPPUREA-150,Annual,20.24944896,50.50626118,24.94204226
2013,CP-SPUREA-150-S,CPPUREA-150,Annual,7.281940224,18.40553612,25.27559353
2013,CP-SPUREA-150-C,CPPUREA-150,Annual,20.28144077,45.90657024,22.6347678
2013,CP-SPUREA-150-C,CPPUREA-150,Annual,24.01004698,59.41542235,24.74606668
2013,CP-SP-150-C,CPP-150,Annual,24.81082566,37.34327006,15.05120006
2013,CP-SP-150-S,CPP-150,Annual,23.8318487,49.742145,20.87213024
2013,CP-SP-150-C,CPP-150,Annual,26.62391424,43.9643584,16.51310848
2013,CP-SP-150-S,CPP-150,Annual,24.85909786,64.057738,25.76832771
2013,CP-SP-150-C,CPP-150,Annual,29.44592333,74.90479078,25.43808525
2013,CP-SP-150-C,CPP-150,Annual,25.45045862,71.75694392,28.19475475
2013,CP-SP-150-S,CPP-150,Annual,25.41359002,59.87373861,23.55973264
2013,CP-SP-150-S,CPP-150,Annual,18.45790771,32.33011028,17.51558778
2013,CP-SPPOLY-150-S,CPPPOLY-150,Annual,7.405615872,15.16539594,20.47823733
2013,CP-SPPOLY-150-S,CPPPOLY-150,Annual,24.28597632,28.75039013,11.83826821
2013,CP-SPPOLY-150-C,CPPPOLY-150,Annual,22.2820992,32.86607944,14.74999242
2013,CP-SPPOLY-150-C,CPPPOLY-150,Annual,18.49429677,35.85387822,19.38645122
2013,CP-SPPOLY-150-C,CPPPOLY-150,Annual,11.51149133,23.70516412,20.59260911
2013,CP-SPPOLY-150-S,CPPPOLY-150,Annual,20.21472614,41.37985114,20.47015173
2013,CP-SPPOLY-150-S,CPPPOLY-150,Annual,23.14938931,34.45785867,14.88499684
2013,CP-SPPOLY-150-C,CPPPOLY-150,Annual,20.28875597,43.29745529,21.34061613
2014,CP-SPUREA-150-C,CPPUREA-150,Annual,29.49576422,66.75193055,22.63102256
2014,CP-SPUREA-150-S,CPPUREA-150,Annual,30.6203814,39.64107048,12.94597542
2014,CP-SPUREA-150-S,CPPUREA-150,Annual,25.19759654,45.99414729,18.25338667
2014,CP-SPUREA-150-C,CPPUREA-150,Annual,9.826849536,25.18206453,25.62577603
2014,CP-SPUREA-150-C,CPPUREA-150,Annual,32.65037107,85.8954986,26.30766383
2014,CP-SPUREA-150-C,CPPUREA-150,Annual,18.5708544,49.36959209,26.58444842
2014,CP-SPUREA-150-S,CPPUREA-150,Annual,18.35047181,33.77192399,18.40384506
2014,CP-SPUREA-150-S,CPPUREA-150,Annual,22.86976986,50.47862974,22.07220713
2014,CP-SP-150-S,CPP-150,Annual,23.00154099,35.57212359,15.46510454
2014,CP-SP-150-C,CPP-150,Annual,30.40275149,46.84091334,15.40680072
2014,CP-SP-150-S,CPP-150,Annual,22.41876339,35.56805747,15.86530749
2014,CP-SP-150-C,CPP-150,Annual,31.04834227,68.07204146,21.92453332
2014,CP-SP-150-S,CPP-150,Annual,22.64132429,44.12634108,19.48929335
2014,CP-SP-150-S,CPP-150,Annual,24.29212109,51.00497751,20.99651048
2014,CP-SP-150-C,CPP-150,Annual,23.74884557,46.59832238,19.62130001
2014,CP-SP-150-C,CPP-150,Annual,22.20170678,34.19844791,15.40352201
2014,CP-SPPOLY-150-C,CPPPOLY-150,Annual,22.25537434,35.47650403,15.94064584
2014,CP-SPPOLY-150-S,CPPPOLY-150,Annual,29.46486157,33.56248042,11.39067982
2014,CP-SPPOLY-150-S,CPPPOLY-150,Annual,24.40760371,45.08935779,18.47348815
2014,CP-SPPOLY-150-S,CPPPOLY-150,Annual,16.85851238,24.46318685,14.51088109
2014,CP-SPPOLY-150-C,CPPPOLY-150,Annual,23.09623219,45.29670468,19.61216198
2014,CP-SPPOLY-150-C,CPPPOLY-150,Annual,21.17477299,54.87899792,25.91715998
2014,CP-SPPOLY-150-S,CPPPOLY-150,Annual,20.7692183,36.52743891,17.58729595
2015,CP-SPUREA-150-S,CPPPOLY-150,Annual,51.06320902,97.59317677,19.11222946
2015,CP-SPUREA-150-C,CPPUREA-150,Annual,53.82016973,69.02748264,12.82557877
2015,CP-SPUREA-150-C,CPPUREA-150,Annual,51.33019757,84.74031138,16.50886133
2015,CP-SPUREA-150-S,CPPUREA-150,Annual,10.02455501,20.37609832,20.32618735
2015,CP-SPUREA-150-S,CPPUREA-150,Annual,50.50442528,113.2711551,22.42796636
2015,CP-SPUREA-150-S,CPPUREA-150,Annual,34.38758477,101.4406172,29.49919801
2015,CP-SPUREA-150-C,CPPUREA-150,Annual,24.91927757,35.47178887,14.23467786
2015,CP-SPUREA-150-C,CPPUREA-150,Annual,48.91264589,83.21946888,17.01389638
2015,CP-SP-150-C,CPP-150,Annual,48.55969562,57.9086072,11.92524098
2015,CP-SP-150-S,CPP-150,Annual,52.26261734,81.54473216,15.60287952
2015,CP-SP-150-C,CPP-150,Annual,45.47219354,52.63663785,11.57556602
2015,CP-SP-150-S,CPP-150,Annual,57.51862918,119.1597947,20.71673064
2015,CP-SP-150-C,CPP-150,Annual,36.03555302,63.27616893,17.55937224
2015,CP-SP-150-C,CPP-150,Annual,43.45394611,70.0195942,16.11351798
2015,CP-SP-150-S,CPP-150,Annual,48.07646976,84.9168032,17.66286161
2015,CP-SP-150-S,CPP-150,Annual,35.15724134,48.26845908,13.72930788
2015,CP-SPPOLY-150-S,CPPPOLY-150,Annual,23.25157453,41.71503608,17.94073603
2015,CP-SPPOLY-150-S,CPPPOLY-150,Annual,43.56572237,55.17859248,12.66559797
2015,CP-SPPOLY-150-C,CPPPOLY-150,Annual,69.08348083,63.49349119,9.190835556
2015,CP-SPPOLY-150-C,CPPPOLY-150,Annual,34.26020275,64.4130367,18.80112537
2015,CP-SPPOLY-150-C,CPPPOLY-150,Annual,28.46227277,33.52775633,11.77971858
2015,CP-SPPOLY-150-S,CPPPOLY-150,Annual,45.49498445,80.19608853,17.62745707
2015,CP-SPPOLY-150-S,CPPPOLY-150,Annual,32.040576,73.54686179,22.95428827
2015,CP-SPPOLY-150-C,CPPPOLY-150,Annual,39.23541658,51.01238798,13.00161753
